WorkerID,City,Date,StrikeDay,HoursWorked,Deliveries,Distance_km,Earnings,PetrolCost,Penalty,NetIncome
W001,Chennai,2026-01-01,0,8,16,84,928.0,756,117,55.0
W002,Delhi,2026-03-07,0,9,20,75,1200.0,675,0,525.0
W003,Bangalore,2026-02-13,0,6,21,129,1029.0,774,78,177.0
W004,Mumbai,2026-02-17,0,8,21,101,1197.0,707,0,490.0
W005,Mumbai,2026-02-27,0,7,24,69,1296.0,621,135,540.0
W006,Bangalore,2026-02-26,1,9,12,102,381.59999999999997,816,99,-533.4000000000001
W007,Hyderabad,2026-02-07,0,6,15,105,870.0,840,129,-99.0
W008,Bangalore,2026-03-15,0,10,25,91,1375.0,546,0,829.0
W009,Hyderabad,2026-03-07,0,10,14,56,770.0,336,90,344.0
W010,Hyderabad,2026-02-11,0,11,23,123,943.0,738,30,175.0
W011,Mumbai,2026-03-26,1,12,22,82,752.4,738,49,-34.60000000000002
W012,Chennai,2026-03-05,0,7,16,127,832.0,889,63,-120.0
W013,Bangalore,2026-01-10,0,6,24,84,1032.0,588,0,444.0
W014,Delhi,2026-01-07,0,6,14,44,728.0,352,82,294.0
W015,Hyderabad,2026-01-12,0,7,20,138,800.0,1104,33,-337.0
W016,Bangalore,2026-01-18,0,7,15,85,765.0,595,66,104.0
W017,Mumbai,2026-03-11,0,10,20,103,1160.0,618,69,473.0
W018,Mumbai,2026-01-18,0,11,18,78,954.0,468,0,486.0
W019,Bangalore,2026-02-17,0,8,22,127,968.0,1143,93,-268.0
W020,Bangalore,2026-02-22,0,7,14,51,672.0,459,45,168.0
W021,Chennai,2026-02-06,0,12,23,116,1012.0,696,39,277.0
W022,Chennai,2026-02-14,0,7,14,59,560.0,413,0,147.0
W023,Bangalore,2026-03-13,0,9,24,72,1224.0,648,88,488.0
W024,Mumbai,2026-02-17,0,10,25,55,1250.0,385,39,826.0
W025,Bangalore,2026-02-13,0,11,16,125,816.0,1125,72,-381.0
W026,Mumbai,2026-01-12,0,7,12,112,600.0,1008,62,-470.0
W027,Delhi,2026-02-12,1,7,21,67,592.1999999999999,603,50,-60.80000000000007
W028,Delhi,2026-01-21,0,7,20,92,1040.0,552,129,359.0
W029,Mumbai,2026-03-18,0,9,23,64,1104.0,384,47,673.0
W030,Hyderabad,2026-03-11,0,11,10,57,400.0,399,24,-23.0
W031,Hyderabad,2026-01-08,0,11,14,110,560.0,990,66,-496.0
W032,Chennai,2026-03-09,0,6,18,113,1080.0,1017,25,38.0
W033,Bangalore,2026-01-01,0,8,8,104,392.0,936,90,-634.0
W034,Delhi,2026-01-25,0,11,19,84,836.0,504,21,311.0
W035,Bangalore,2026-03-26,1,11,8,104,206.4,936,0,-729.6
